-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:29:9-37:20
	android:grantUriPermissions
		ADDED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:33:13-47
	android:authorities
		INJECTED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:31:13-64
	android:exported
		ADDED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:32:13-37
	android:name
		ADDED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:30:13-62
manifest
ADDED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:2:1-41:12
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\d5a5ed2ced21fd846c3b54bb15b8f969\workspace\transformed\memory-type-java-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\d5a5ed2ced21fd846c3b54bb15b8f969\workspace\transformed\memory-type-java-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5e37e03043601e1ad3b369cfc12a07d1\workspace\transformed\imagepipeline-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5e37e03043601e1ad3b369cfc12a07d1\workspace\transformed\imagepipeline-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\d47e38812af2c39bca043e15dca4d1f0\workspace\transformed\memory-type-ashmem-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\d47e38812af2c39bca043e15dca4d1f0\workspace\transformed\memory-type-ashmem-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\d05d268c9278b44a800813cc05e9b761\workspace\transformed\imagepipeline-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\d05d268c9278b44a800813cc05e9b761\workspace\transformed\imagepipeline-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5eda8a77953e119deadb9ce8316a1034\workspace\transformed\nativeimagetranscoder-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5eda8a77953e119deadb9ce8316a1034\workspace\transformed\nativeimagetranscoder-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\739af1db909d185d54e8e95a63e840f1\workspace\transformed\soloader-0.10.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\739af1db909d185d54e8e95a63e840f1\workspace\transformed\soloader-0.10.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:middleware:2.6.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\24d36eef68a606203918628b1c059217\workspace\transformed\middleware-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.6.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\24d36eef68a606203918628b1c059217\workspace\transformed\middleware-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\10e850d9f90462bb205204f6aef637d1\workspace\transformed\ui-common-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\10e850d9f90462bb205204f6aef637d1\workspace\transformed\ui-common-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\68c5c7963c7ab450fca07064abdf359d\workspace\transformed\imagepipeline-base-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\68c5c7963c7ab450fca07064abdf359d\workspace\transformed\imagepipeline-base-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\a8e143787c4db93d2e6fed5487383d2c\workspace\transformed\fbcore-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\a8e143787c4db93d2e6fed5487383d2c\workspace\transformed\fbcore-2.6.0\AndroidManifest.xml:5:5-7:41
	tools:overrideLibrary
		ADDED from [com.cloudinary:cloudinary-android-preprocess:2.5.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\8541b730e31c724c93adbd356a40f16b\workspace\transformed\cloudinary-android-preprocess-2.5.0\AndroidManifest.xml:9:9-58
	android:targetSdkVersion
		INJECTED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml
activity#com.cloudinary.android.uploadwidget.ui.UploadWidgetActivity
ADDED from [com.cloudinary:cloudinary-android-ui:2.5.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\08bf07be9db60c39cc4edd6a052c34ee\workspace\transformed\cloudinary-android-ui-2.5.0\AndroidManifest.xml:10:9-13:56
	android:configChanges
		ADDED from [com.cloudinary:cloudinary-android-ui:2.5.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\08bf07be9db60c39cc4edd6a052c34ee\workspace\transformed\cloudinary-android-ui-2.5.0\AndroidManifest.xml:12:13-48
	android:theme
		ADDED from [com.cloudinary:cloudinary-android-ui:2.5.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\08bf07be9db60c39cc4edd6a052c34ee\workspace\transformed\cloudinary-android-ui-2.5.0\AndroidManifest.xml:13:13-53
	android:name
		ADDED from [com.cloudinary:cloudinary-android-ui:2.5.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\08bf07be9db60c39cc4edd6a052c34ee\workspace\transformed\cloudinary-android-ui-2.5.0\AndroidManifest.xml:11:13-87
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\8f58d52bcdefea422b88363255a65485\workspace\transformed\firebase-auth-22.3.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\8f58d52bcdefea422b88363255a65485\workspace\transformed\firebase-auth-22.3.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\8f58d52bcdefea422b88363255a65485\workspace\transformed\firebase-auth-22.3.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\8f58d52bcdefea422b88363255a65485\workspace\transformed\firebase-auth-22.3.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\8f58d52bcdefea422b88363255a65485\workspace\transformed\firebase-auth-22.3.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\8f58d52bcdefea422b88363255a65485\workspace\transformed\firebase-auth-22.3.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\8f58d52bcdefea422b88363255a65485\workspace\transformed\firebase-auth-22.3.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\8f58d52bcdefea422b88363255a65485\workspace\transformed\firebase-auth-22.3.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\8f58d52bcdefea422b88363255a65485\workspace\transformed\firebase-auth-22.3.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\8f58d52bcdefea422b88363255a65485\workspace\transformed\firebase-auth-22.3.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\8f58d52bcdefea422b88363255a65485\workspace\transformed\firebase-auth-22.3.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\8f58d52bcdefea422b88363255a65485\workspace\transformed\firebase-auth-22.3.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\8f58d52bcdefea422b88363255a65485\workspace\transformed\firebase-auth-22.3.1\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\8f58d52bcdefea422b88363255a65485\workspace\transformed\firebase-auth-22.3.1\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\8f58d52bcdefea422b88363255a65485\workspace\transformed\firebase-auth-22.3.1\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\8f58d52bcdefea422b88363255a65485\workspace\transformed\firebase-auth-22.3.1\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\8f58d52bcdefea422b88363255a65485\workspace\transformed\firebase-auth-22.3.1\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\8f58d52bcdefea422b88363255a65485\workspace\transformed\firebase-auth-22.3.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\8f58d52bcdefea422b88363255a65485\workspace\transformed\firebase-auth-22.3.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\8f58d52bcdefea422b88363255a65485\workspace\transformed\firebase-auth-22.3.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\8f58d52bcdefea422b88363255a65485\workspace\transformed\firebase-auth-22.3.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\8f58d52bcdefea422b88363255a65485\workspace\transformed\firebase-auth-22.3.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\8f58d52bcdefea422b88363255a65485\workspace\transformed\firebase-auth-22.3.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\8f58d52bcdefea422b88363255a65485\workspace\transformed\firebase-auth-22.3.1\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\8f58d52bcdefea422b88363255a65485\workspace\transformed\firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5f410c96aaa56e60cfd68503ef5825c7\workspace\transformed\firebase-database-20.3.1\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5f410c96aaa56e60cfd68503ef5825c7\workspace\transformed\firebase-database-20.3.1\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\90c674c5832592abc44aee139d43b061\workspace\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\90c674c5832592abc44aee139d43b061\workspace\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\b01e74512ee83bd8ff7a4aabbc2090cf\workspace\transformed\firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\b01e74512ee83bd8ff7a4aabbc2090cf\workspace\transformed\firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\8f58d52bcdefea422b88363255a65485\workspace\transformed\firebase-auth-22.3.1\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\b01e74512ee83bd8ff7a4aabbc2090cf\workspace\transformed\firebase-common-20.4.3\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\b01e74512ee83bd8ff7a4aabbc2090cf\workspace\transformed\firebase-common-20.4.3\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\8f58d52bcdefea422b88363255a65485\workspace\transformed\firebase-auth-22.3.1\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\8f58d52bcdefea422b88363255a65485\workspace\transformed\firebase-auth-22.3.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\8f58d52bcdefea422b88363255a65485\workspace\transformed\firebase-auth-22.3.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\8f58d52bcdefea422b88363255a65485\workspace\transformed\firebase-auth-22.3.1\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:20.3.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5f410c96aaa56e60cfd68503ef5825c7\workspace\transformed\firebase-database-20.3.1\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.3.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5f410c96aaa56e60cfd68503ef5825c7\workspace\transformed\firebase-database-20.3.1\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5f410c96aaa56e60cfd68503ef5825c7\workspace\transformed\firebase-database-20.3.1\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.3.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5f410c96aaa56e60cfd68503ef5825c7\workspace\transformed\firebase-database-20.3.1\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.3.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5f410c96aaa56e60cfd68503ef5825c7\workspace\transformed\firebase-database-20.3.1\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5f410c96aaa56e60cfd68503ef5825c7\workspace\transformed\firebase-database-20.3.1\AndroidManifest.xml:33:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\6f4460fc92d81bcf4f399450bd2a064c\workspace\transformed\credentials-play-services-auth-1.2.1\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\6f4460fc92d81bcf4f399450bd2a064c\workspace\transformed\credentials-play-services-auth-1.2.1\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\6f4460fc92d81bcf4f399450bd2a064c\workspace\transformed\credentials-play-services-auth-1.2.1\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\6f4460fc92d81bcf4f399450bd2a064c\workspace\transformed\credentials-play-services-auth-1.2.1\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\6f4460fc92d81bcf4f399450bd2a064c\workspace\transformed\credentials-play-services-auth-1.2.1\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\6f4460fc92d81bcf4f399450bd2a064c\workspace\transformed\credentials-play-services-auth-1.2.1\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\6f4460fc92d81bcf4f399450bd2a064c\workspace\transformed\credentials-play-services-auth-1.2.1\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\6f4460fc92d81bcf4f399450bd2a064c\workspace\transformed\credentials-play-services-auth-1.2.1\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\6f4460fc92d81bcf4f399450bd2a064c\workspace\transformed\credentials-play-services-auth-1.2.1\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\6f4460fc92d81bcf4f399450bd2a064c\workspace\transformed\credentials-play-services-auth-1.2.1\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\6f4460fc92d81bcf4f399450bd2a064c\workspace\transformed\credentials-play-services-auth-1.2.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\6f4460fc92d81bcf4f399450bd2a064c\workspace\transformed\credentials-play-services-auth-1.2.1\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\6f4460fc92d81bcf4f399450bd2a064c\workspace\transformed\credentials-play-services-auth-1.2.1\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\6f4460fc92d81bcf4f399450bd2a064c\workspace\transformed\credentials-play-services-auth-1.2.1\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\6f4460fc92d81bcf4f399450bd2a064c\workspace\transformed\credentials-play-services-auth-1.2.1\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\ec3cc68f9f5a798f52c2bf416b64efdb\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\ec3cc68f9f5a798f52c2bf416b64efdb\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\ec3cc68f9f5a798f52c2bf416b64efdb\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\ec3cc68f9f5a798f52c2bf416b64efdb\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\ec3cc68f9f5a798f52c2bf416b64efdb\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
